<Frame>: 0 Armature
    1712 1713 1493
    1712 1493 1490
    1713 1714 1715
    1713 1715 1493
    1713 1712 1660
    1713 1660 1659
    1661 1714 1713
    1661 1713 1659
    1716 1492 1493
    1716 1493 1715
    1717 744 738
    1717 738 757
    1717 757 759
    1717 759 1711
    1718 950 949
    1718 949 1719
    1719 1720 1721
    1719 1721 1718
    953 950 1718
    953 1718 1722
    1718 1721 1710
    1718 1710 1722
    1723 1724 760
    1723 760 761
    1723 761 762
    1723 762 1503
    953 1722 1725
    953 1725 1726
    951 953 1726
    951 1726 1727
    1727 1726 760
    1727 760 1724
    1726 1725 758
    1726 758 760
    1728 1729 1727
    1728 1727 1724
    1724 1723 774
    1724 774 1728
    952 951 1727
    952 1727 1729
    946 1730 1731
    946 1731 947
    1731 1732 949
    1731 949 947
    1733 1734 1731
    1733 1731 1730
    1734 1501 1732
    1734 1732 1731
    477 1734 1733
    477 1733 509
    509 1733 1735
    509 1735 1736
    1733 1730 352
    1733 352 1735
    475 509 1736
    475 1736 1737
    1736 1738 1739
    1736 1739 1737
    354 1738 1736
    354 1736 1735
    1740 45 47
    1740 47 1741
    1742 1740 1741
    1742 1741 1743
    1728 1740 1742
    1728 1742 1729
    1728 955 45
    1728 45 1740
    1744 1745 1746
    1744 1746 1747
    959 1746 1745
    959 1745 965
    1747 1746 1748
    1747 1748 1749
    1746 959 958
    1746 958 1748
    1743 1741 1750
    1743 1750 1751
    1751 1750 1752
    1751 1752 1753
    1741 47 1754
    1741 1754 1750
    1750 1754 1755
    1750 1755 1752
    1756 1743 1751
    1756 1751 1757
    1757 1751 1753
    1757 1753 1758
    1759 1756 1757
    1759 1757 1760
    1760 1757 1758
    1760 1758 1761
    1759 1760 1762
    1759 1762 1763
    1760 1761 1764
    1760 1764 1762
    137 136 1765
    137 1765 1766
    1767 137 1766
    1767 1766 1768
    47 135 137
    47 137 1754
    137 1767 1755
    137 1755 1754
    1767 1768 1769
    1767 1769 1770
    1771 1772 1768
    1771 1768 1766
    1772 1773 1769
    1772 1769 1768
    1748 958 1774
    1748 1774 1775
    1776 1774 958
    1776 958 957
    1775 1774 1777
    1775 1777 1778
    1779 1777 1774
    1779 1774 1776
    957 961 975
    957 975 1776
    1780 1781 1782
    1780 1782 1783
    1784 1785 1781
    1784 1781 1780
    1784 1780 1777
    1784 1777 1779
    1778 1777 1780
    1778 1780 1783
    968 967 1786
    968 1786 981
    967 966 1787
    967 1787 1786
    1788 1789 978
    1788 978 977
    978 1779 1776
    978 1776 975
    1789 1784 1779
    1789 1779 978
    1790 988 989
    1790 989 1791
    995 1791 989
    995 989 990
    140 986 988
    140 988 138
    139 138 1792
    139 1792 1793
    1792 138 988
    1792 988 1790
    969 994 1787
    969 1787 966
    1787 994 983
    1787 983 982
    1786 1787 982
    1786 982 1794
    972 971 1795
    972 1795 992
    993 992 1788
    993 1788 1796
    1796 1797 995
    1796 995 993
    977 980 1796
    977 1796 1788
    980 1798 1797
    980 1797 1796
    529 1799 1800
    529 1800 528
    529 1801 1802
    529 1802 1799
    1803 1804 1799
    1803 1799 1802
    1804 1794 1800
    1804 1800 1799
    1623 492 513
    1623 513 891
    1624 1623 891
    1624 891 890
    1805 1624 890
    1805 890 896
    1806 1625 1624
    1806 1624 1805
    1806 1805 1807
    1806 1807 1558
    1805 896 1630
    1805 1630 1807
    1620 829 825
    1620 825 121
    496 117 357
    496 357 1808
    341 344 1808
    341 1808 357
    496 1808 344
    496 344 494
    845 866 113
    845 113 143
    1809 145 144
    1809 144 1810
    1811 1812 145
    1811 145 1809
    146 145 1812
    146 1812 1813
    148 147 1378
    148 1378 1814
    1578 1577 1588
    1578 1588 1815
    1573 1585 1588
    1573 1588 1577
    1815 1588 1587
    1815 1587 1001
    1816 1004 1003
    1816 1003 1817
    1817 1003 1021
    1817 1021 1818
    1010 422 1819
    1010 1819 1008
    422 1022 1020
    422 1020 1819
    1008 1819 1027
    1008 1027 1009
    1019 1027 1819
    1019 1819 1020
    1009 1820 1821
    1009 1821 1007
    1007 1821 1025
    1007 1025 1006
    1822 1823 1824
    1822 1824 1825
    1826 1822 1825
    1826 1825 1037
    541 1827 1823
    541 1823 1822
    1822 1826 542
    1822 542 541
    1062 152 151
    1062 151 254
    246 1828 151
    246 151 153
    254 151 1828
    254 1828 252
    1829 1830 1831
    1829 1831 1832
    1833 1830 1829
    1833 1829 1834
    1043 1829 1832
    1043 1832 1835
    1040 1834 1829
    1040 1829 1043
    1049 1833 1834
    1049 1834 1050
    1050 1834 1040
    1050 1040 1039
    1061 1836 153
    1061 153 1059
    1837 1838 1839
    1837 1839 1840
    1840 1839 1841
    1840 1841 1842
    1838 1843 1844
    1838 1844 1839
    1839 1844 1845
    1839 1845 1841
    1846 1847 1848
    1846 1848 1849
    1841 1845 1848
    1841 1848 1847
    1850 1851 1847
    1850 1847 1846
    1842 1841 1847
    1842 1847 1851
    1845 1852 1853
    1845 1853 1848
    1849 1848 1853
    1849 1853 1854
    1114 1153 1160
    1114 1160 1115
    1160 1159 1854
    1160 1854 1853
    1853 1852 1115
    1853 1115 1160
    154 156 1855
    154 1855 1856
    154 1856 1857
    154 1857 1858
    1859 155 154
    1859 154 1860
    154 1858 1861
    154 1861 1860
    1862 1066 1083
    1862 1083 1085
    1113 1112 1157
    1113 1157 1116
    1109 1158 1157
    1109 1157 1112
    1075 1078 1080
    1075 1080 1863
    1091 1090 1089
    1091 1089 1143
    1140 1864 1865
    1140 1865 1141
    1143 158 1864
    1143 1864 1140
    1866 549 1865
    1866 1865 1864
    158 604 1866
    158 1866 1864
    1867 1103 1099
    1867 1099 1172
    1172 1099 1102
    1172 1102 1169
    1868 1869 157
    1868 157 159
    605 604 158
    605 158 157
    605 157 1869
    605 1869 547
    1870 1871 1096
    1870 1096 1095
    1872 1097 1096
    1872 1096 1871
    1863 1123 1128
    1863 1128 1873
    1874 1875 1128
    1874 1128 1127
    1875 1876 1873
    1875 1873 1128
    1877 1878 1103
    1877 1103 1867
    1877 1867 1879
    1877 1879 1880
    1172 1170 1879
    1172 1879 1867
    1117 1122 1070
    1117 1070 1862
    1862 1085 1118
    1862 1118 1117
    1881 1882 1137
    1881 1137 1136
    1138 1137 1882
    1138 1882 1883
    1884 1846 1849
    1884 1849 1885
    1886 1850 1846
    1886 1846 1884
    1833 1049 1053
    1833 1053 1887
    1053 1052 1051
    1053 1051 1888
    1888 1889 1887
    1888 1887 1053
    1831 1830 1889
    1831 1889 1888
    1831 1888 1051
    1831 1051 1048
    1832 1831 1048
    1832 1048 1047
    312 1818 1021
    312 1021 1022
    1036 1037 1825
    1036 1825 1824
    1826 1037 1035
    1826 1035 1029
    1032 1823 1827
    1032 1827 1033
    1890 1033 1827
    1890 1827 1891
    1031 1033 1890
    1031 1890 249
    540 1892 1836
    540 1836 1061
    1891 540 1061
    1891 1061 1060
    1026 1820 1009
    1026 1009 1027
    1011 1015 421
    1011 421 1893
    1016 1894 1056
    1016 1056 1015
    534 1057 1895
    534 1895 535
    1056 1894 1895
    1056 1895 1057
    534 316 1055
    534 1055 1057
    1837 1886 1884
    1837 1884 1838
    1896 1897 1886
    1896 1886 1837
    1896 1837 1840
    1896 1840 1898
    1899 1900 1901
    1899 1901 1902
    1900 1903 1904
    1900 1904 1901
    1905 1901 1904
    1905 1904 1906
    1902 1901 1905
    1902 1905 1907
    1908 1909 1910
    1908 1910 1911
    1909 1908 1912
    1909 1912 1913
    1913 1881 1136
    1913 1136 1909
    1910 1909 1136
    1910 1136 1131
    1911 1910 1914
    1911 1914 1915
    1915 1914 1916
    1915 1916 1917
    1914 1910 1131
    1914 1131 1130
    1916 1914 1130
    1916 1130 1872
    1918 1152 1913
    1918 1913 1912
    1912 612 611
    1912 611 1918
    1919 612 1912
    1919 1912 1908
    1104 1920 1921
    1104 1921 1105
    1922 1876 1921
    1922 1921 1920
    1923 1921 1876
    1923 1876 1875
    1921 1923 1924
    1921 1924 1105
    1103 1878 1920
    1103 1920 1104
    1920 1878 1925
    1920 1925 1922
    1926 1927 1928
    1926 1928 1929
    608 607 1927
    608 1927 1926
    1073 1926 1929
    1073 1929 1857
    1926 1073 1071
    1926 1071 608
    1074 1930 1098
    1074 1098 52
    1930 1074 1855
    1930 1855 1931
    1072 1856 1855
    1072 1855 1074
    551 1138 1883
    551 1883 610
    610 1883 1932
    610 1932 1933
    1883 1882 1148
    1883 1148 1932
    1934 1935 1933
    1934 1933 1932
    1146 1934 1932
    1146 1932 1148
    1145 1163 1934
    1145 1934 1146
    1935 1934 1163
    1935 1163 1162
    408 1936 1937
    408 1937 409
    1938 1939 1936
    1938 1936 408
    1939 1940 1941
    1939 1941 1936
    1936 1941 1942
    1936 1942 1937
    1940 1187 1943
    1940 1943 1941
    1188 1187 1940
    1188 1940 1944
    1944 1940 1939
    1944 1939 1945
    1946 1182 1183
    1946 1183 1312
    552 1176 1181
    552 1181 553
    1947 553 1181
    1947 1181 1182
    553 1947 1948
    553 1948 1949
    1950 1951 1949
    1950 1949 1948
    1947 1952 1953
    1947 1953 1948
    1948 1953 1954
    1948 1954 1950
    1205 1201 1200
    1205 1200 1955
    1954 1956 1205
    1954 1205 1955
    1956 1957 1204
    1956 1204 1205
    1949 1951 1958
    1949 1958 1959
    1951 1960 1203
    1951 1203 1958
    1950 1961 1960
    1950 1960 1951
    397 1959 1962
    397 1962 398
    553 1949 1959
    553 1959 397
    1958 1957 1962
    1958 1962 1959
    1953 1963 1956
    1953 1956 1954
    1954 1955 1961
    1954 1961 1950
    1945 1964 1965
    1945 1965 1944
    1191 1188 1944
    1191 1944 1965
    1964 1966 1967
    1964 1967 1965
    1965 1967 1968
    1965 1968 1191
    1226 1230 1234
    1226 1234 1237
    1230 1969 1970
    1230 1970 1234
    1229 1971 1969
    1229 1969 1230
    1238 1972 1973
    1238 1973 1240
    1238 1239 1974
    1238 1974 1972
    1212 1214 1975
    1212 1975 1307
    1976 1306 1307
    1976 1307 1975
    1323 1977 1978
    1323 1978 1324
    1327 1979 1977
    1327 1977 1323
    1324 1978 1980
    1324 1980 1981
    1981 1982 1325
    1981 1325 1324
    557 1350 1983
    557 1983 1984
    559 1296 1350
    559 1350 557
    1350 1349 1985
    1350 1985 1983
    164 1279 1339
    164 1339 165
    578 580 1259
    578 1259 1258
    1265 1262 1261
    1265 1261 1986
    1987 1986 1261
    1987 1261 1260
    1988 1989 1990
    1988 1990 1991
    1992 1993 1988
    1992 1988 1991
    1994 1989 1988
    1994 1988 1995
    1993 1996 1995
    1993 1995 1988
    1989 1997 1998
    1989 1998 1990
    1989 1994 1999
    1989 1999 1997
    1978 1317 2000
    1978 2000 1980
    1317 1316 2001
    1317 2001 2000
    2000 2002 2003
    2000 2003 1980
    2004 2002 2000
    2004 2000 2001
    2005 2006 2007
    2005 2007 2008
    2009 2010 2006
    2009 2006 2005
    2006 1247 2011
    2006 2011 2007
    1241 1247 2006
    1241 2006 2010
    1256 2012 2013
    1256 2013 1253
    2014 1252 1253
    2014 1253 2013
    2014 2013 2012
    2014 2012 2015
    1256 1273 2015
    1256 2015 2012
    1276 2016 2015
    1276 2015 1273
    1271 1267 1266
    1271 1266 2017
    2017 2018 2019
    2017 2019 1271
    1270 1271 2019
    1270 2019 2020
    2021 1293 1295
    2021 1295 2022
    1289 2023 2022
    1289 2022 1295
    2021 2022 2023
    2021 2023 2024
    1335 2025 2026
    1335 2026 2027
    2025 163 2028
    2025 2028 2026
    163 2025 2029
    163 2029 164
    1337 2029 2025
    1337 2025 1335
    1248 1251 2030
    1248 2030 2031
    1251 1252 2032
    1251 2032 2030
    2033 2034 2035
    2033 2035 624
    2033 584 2036
    2033 2036 2034
    1272 2037 2035
    1272 2035 2034
    1272 2034 2036
    1272 2036 1269
    2038 561 1345
    2038 1345 2039
    2040 2039 1345
    2040 1345 585
    1336 2041 2042
    1336 2042 1333
    2042 2043 1334
    2042 1334 1333
    2044 2045 2042
    2044 2042 2041
    2042 2045 2046
    2042 2046 2043
    574 1348 2047
    574 2047 2048
    571 2049 2047
    571 2047 1348
    2048 2047 2050
    2048 2050 2051
    2052 2050 2047
    2052 2047 2049
    2053 2054 2029
    2053 2029 1337
    2055 1337 1332
    2055 1332 2056
    1337 2057 2058
    1337 2058 2053
    1337 2055 2059
    1337 2059 2057
    2060 2061 2062
    2060 2062 2063
    2062 570 2064
    2062 2064 2063
    572 2065 2063
    572 2063 2064
    2060 2063 2065
    2060 2065 2066
    1996 2067 2068
    1996 2068 1995
    2069 2068 2067
    2069 2067 2070
    1995 2068 2071
    1995 2071 1994
    2069 2072 2071
    2069 2071 2068
    1999 2073 2074
    1999 2074 1997
    2073 1999 2075
    2073 2075 2076
    2071 2075 1999
    2071 1999 1994
    2030 2032 1276
    2030 1276 1275
    2031 2030 1275
    2031 1275 1277
    2014 2015 2016
    2014 2016 2077
    1276 2032 2077
    1276 2077 2016
    622 2078 2079
    622 2079 1340
    2080 1987 2079
    2080 2079 2078
    1287 2080 2078
    1287 2078 1288
    2080 1287 2081
    2080 2081 2082
    1265 1986 2082
    1265 2082 2081
    2018 2017 2083
    2018 2083 2084
    2037 2018 2084
    2037 2084 2035
    625 2084 2083
    625 2083 1344
    2018 2037 2020
    2018 2020 2019
    1985 2085 2086
    1985 2086 1983
    2087 569 2085
    2087 2085 1985
    1298 2086 2085
    1298 2085 2088
    571 2088 2085
    571 2085 569
    2024 2089 161
    2024 161 2090
    2090 161 160
    2090 160 1292
    162 161 2089
    162 2089 1984
    2021 2024 2090
    2021 2090 2091
    1292 1294 2091
    1292 2091 2090
    2044 2041 2066
    2044 2066 2051
    2092 2060 2066
    2092 2066 2041
    2066 2065 2048
    2066 2048 2051
    2072 2069 2093
    2072 2093 2094
    2072 2094 2054
    2072 2054 2053
    2094 2093 575
    2094 575 577
    577 1283 2054
    577 2054 2094
    2095 2076 2075
    2095 2075 2096
    2072 2096 2075
    2072 2075 2071
    1319 2097 2001
    1319 2001 1316
    1299 1304 2007
    1299 2007 2011
    2004 1304 1303
    2004 1303 2002
    2004 2008 2007
    2004 2007 1304
    1234 1970 1239
    1234 1239 1235
    1970 2098 1974
    1970 1974 1239
    2098 1973 1972
    2098 1972 1974
    2099 1973 2098
    2099 2098 2100
    1969 2100 2098
    1969 2098 1970
    2101 2102 1206
    2101 1206 1211
    1224 2101 1211
    1224 1211 1215
    1952 1224 1963
    1952 1963 1953
    1224 1952 402
    1224 402 232
    1947 405 402
    1947 402 1952
    2103 1173 1966
    2103 1966 1964
    2104 2103 1964
    2104 1964 1945
    1173 2103 2105
    1173 2105 407
    2106 2105 2103
    2106 2103 2104
    1960 1961 2107
    1960 2107 2108
    1200 1199 2108
    1200 2108 2107
    1221 1223 1308
    1221 1308 2109
    1306 1976 2109
    1306 2109 1308
    1221 2109 1976
    1221 1976 1222
    2110 2111 2112
    2110 2112 1968
    1192 2112 2111
    1192 2111 1193
    1943 1193 2111
    1943 2111 2110
    629 1327 1328
    629 1328 626
    568 626 1328
    568 1328 1321
    2113 2069 2070
    2113 2070 2114
    2070 2067 2115
    2070 2115 2116
    2114 2070 2116
    2114 2116 192
    2028 163 165
    2028 165 2117
    1331 2118 2056
    1331 2056 1332
    560 2046 2118
    560 2118 1341
    2043 2046 560
    2043 560 562
    2045 2056 2118
    2045 2118 2046
    1330 581 583
    1330 583 1331
    1334 2119 581
    1334 581 1330
    2120 1277 1278
    2120 1278 1998
    1255 1990 1998
    1255 1998 1278
    1285 622 1340
    1285 1340 1281
    580 1340 2079
    580 2079 1259
    2121 2122 649
    2121 649 2123
    2121 2123 1869
    2121 1869 1868
    159 543 2121
    159 2121 1868
    543 545 2122
    543 2122 2121
    370 1701 2124
    370 2124 180
    176 180 2124
    176 2124 2125
    1701 2126 2125
    1701 2125 2124
    713 712 2127
    713 2127 2128
    2129 2128 2127
    2129 2127 2130
    371 630 2130
    371 2130 2127
    716 715 719
    716 719 167
    716 167 166
    716 166 2131
    167 2132 2133
    167 2133 168
    167 719 723
    167 723 2132
    708 716 2131
    708 2131 2134
    2134 2131 174
    2134 174 383
    2131 166 2135
    2131 2135 174
    728 2136 2137
    728 2137 725
    2136 2138 378
    2136 378 2137
    713 2128 2136
    713 2136 728
    2128 2129 2138
    2128 2138 2136
    2139 2140 2141
    2139 2141 2142
    2143 375 2142
    2143 2142 2141
    525 527 2143
    525 2143 2141
    525 2141 2140
    525 2140 2144
    2130 2145 2146
    2130 2146 2129
    630 390 2145
    630 2145 2130
    171 2147 2148
    171 2148 2149
    1979 2150 2148
    1979 2148 2147
    2151 2152 2149
    2151 2149 2148
    2153 2151 2148
    2153 2148 2150
    2154 2155 2156
    2154 2156 2157
    2155 185 184
    2155 184 2156
    2135 2157 2156
    2135 2156 2158
    2156 184 2159
    2156 2159 2158
    169 380 638
    169 638 170
    171 2149 374
    171 374 169
    171 1322 1979
    171 1979 2147
    175 173 2160
    175 2160 2161
