<Frame>: 0 Armature
    0.952499 -0.303759 -0.021812
    0.962328 -0.270311 0.029282
    0.960043 -0.277500 -0.036207
    0.945074 -0.325785 -0.026438
    0.942743 -0.309022 0.125460
    0.908331 -0.363832 -0.206303
    0.872629 -0.414838 -0.257735
    0.866505 -0.416569 -0.275027
    0.914412 -0.347335 -0.207870
    0.950203 -0.280434 -0.135906
    0.919096 -0.337288 -0.203712
    0.943669 -0.301331 -0.136704
    0.611692 0.791085 0.004063
    0.634764 0.765461 -0.105566
    0.537960 0.836399 -0.105050
    0.545614 0.829006 0.122696
    0.633313 0.770720 -0.070030
    0.617448 0.786540 -0.010641
    0.539437 0.836506 -0.096254
    0.572192 0.819768 0.024029
    0.642300 0.759049 -0.106277
    0.629027 0.776064 -0.045279
    0.540281 0.833762 -0.113745
    0.573831 0.818453 -0.029215
    0.629954 0.761984 -0.150128
    0.625121 0.772006 -0.115020
    0.528961 0.831352 -0.170455
    0.574369 0.817779 -0.036572
    0.641926 0.753828 -0.140265
    0.778417 0.583518 -0.231459
    0.770223 0.626191 -0.121003
    0.777664 0.624170 -0.075179
    0.796060 0.592535 -0.123247
    0.764181 0.644303 -0.030014
    0.788463 0.610466 -0.075219
    0.742994 0.666805 0.057708
    0.791229 0.602632 -0.103881
    0.965200 0.260454 0.023512
    0.959474 0.267900 -0.087399
    0.965451 0.251765 -0.067221
    0.962207 0.271782 -0.017081
    0.765086 0.579407 -0.280947
    -0.156452 -0.984469 0.079648
    -0.067561 -0.997568 0.017133
    0.891885 -0.373174 -0.255505
    0.232401 -0.972522 -0.013833
    0.991853 -0.124654 -0.026252
    0.995005 -0.087720 -0.047641
    0.985967 -0.146356 0.080312
    0.995364 -0.078112 -0.056115
    0.953663 -0.296913 0.048677
    0.962426 -0.269227 -0.035394
    0.953857 -0.297656 -0.039462
    0.953893 -0.299956 0.010715
    0.956650 -0.272705 -0.102240
    0.959719 -0.268959 -0.081246
    0.943379 -0.268094 -0.195351
    0.952545 -0.273760 -0.133094
    0.936892 -0.252980 -0.241318
    0.883850 -0.374809 -0.279871
    0.947994 -0.317822 0.017231
    0.942063 -0.331887 -0.048661
    0.980472 -0.196119 0.014583
    0.958485 -0.284978 0.009693
    0.961766 -0.270334 0.043879
    0.965421 -0.257544 -0.040422
    0.948877 -0.305647 -0.078820
    0.957561 -0.284612 -0.045524
    0.927687 -0.341693 -0.150474
    0.944573 -0.310576 -0.106418
    0.932286 -0.270682 -0.239948
    0.910884 -0.385943 -0.146075
    0.958051 -0.262043 -0.116066
    0.936515 -0.341024 -0.081501
    0.965828 -0.255608 -0.042895
    0.924968 -0.378293 0.036435
    0.933453 -0.354388 0.055445
    0.949223 -0.313229 -0.029396
    0.962230 -0.270055 -0.034406
    0.918442 -0.393877 -0.036417
    0.254366 -0.923472 0.287223
    0.936731 -0.311857 -0.159002
    0.293315 -0.952613 0.080594
    0.228890 -0.968876 0.094281
    0.856656 -0.442072 -0.265918
    0.835418 -0.437881 -0.332171
    0.342691 0.922184 -0.179273
    0.346953 0.923584 -0.163141
    0.822872 -0.479731 -0.304533
    0.882569 -0.351491 -0.312291
    -0.263625 -0.956402 0.125684
    -0.225884 -0.970720 0.081720
    0.128152 0.025507 0.991426
    0.393485 0.914986 -0.089281
    0.462595 0.886555 -0.005149
    0.382801 0.919277 -0.091613
    0.409496 0.909419 -0.072596
    0.488498 0.872303 0.021394
    0.511423 0.844647 -0.158169
    0.152021 0.984252 -0.090208
    -0.350341 -0.928511 0.122997
    -0.158996 -0.984966 0.067546
    -0.497659 -0.856198 0.138780
    -0.614742 -0.774973 0.146660
    0.947285 -0.319137 -0.028340
    -0.782208 0.622895 0.012365
    -0.882375 0.466280 0.063217
    0.784130 0.592034 -0.186105
    0.043483 -0.994843 -0.091632
    -0.905452 0.421477 0.050147
    -0.948949 0.296463 0.107732
    -0.931037 0.350099 0.102961
    -0.844131 0.466509 0.264219
    -0.683610 0.715123 0.145864
    0.273651 0.943817 -0.185268
    -0.967651 0.182166 0.174549
    -0.942351 -0.043775 0.331750
    0.918871 -0.237173 -0.315316
    0.308978 0.938147 -0.156248
    0.635135 0.734279 -0.239662
    0.865395 -0.320726 -0.385001
    0.862326 -0.361091 -0.354975
    0.850809 -0.416338 -0.320604
    0.531387 0.820376 -0.211214
    0.836513 -0.224143 -0.500006
    0.745788 -0.457473 -0.484272
    0.871128 -0.491057 -0.000004
    0.965926 -0.258818 -0.000004
    0.673788 -0.576730 -0.461944
    0.793347 -0.608769 -0.000004
    0.673782 0.686589 -0.273154
    0.787334 0.497008 -0.364813
    0.881754 0.471709 0.000001
    0.744487 0.667637 -0.000002
    0.403366 -0.365716 -0.838778
    0.347148 -0.489218 -0.800096
    0.480627 0.738344 -0.473123
    0.529366 0.566171 -0.631840
    0.547910 0.352026 -0.758863
    0.857713 0.269007 -0.438137
    0.532179 0.115033 -0.838781
    0.874608 0.023283 -0.484272
    0.482962 -0.129405 -0.866026
    0.000001 0.000002 -1.000000
    -0.064404 -0.240373 -0.968542
    -0.099051 -0.369679 -0.923865
    0.216782 0.809034 -0.546323
    0.176998 0.660549 -0.729621
    0.124714 0.465434 -0.876252
    0.064409 0.240364 -0.968544
    -0.482965 0.129404 -0.866025
    -0.532177 -0.115043 -0.838780
    -0.545248 -0.250101 -0.800096
    -0.047068 0.879738 -0.473123
    -0.175356 0.755000 -0.631843
    -0.298496 0.578819 -0.758860
    -0.403381 0.365657 -0.838796
    -0.836517 0.224139 -0.500001
    -0.874608 -0.023292 -0.484271
    -0.871887 -0.162552 -0.461942
    -0.240214 0.931496 -0.273153
    -0.433344 0.824089 -0.364815
    -0.608300 0.661822 -0.438135
    -0.745790 0.457471 -0.484270
    -0.871127 0.491058 -0.000004
    -0.965926 0.258818 -0.000004
    -0.999947 0.010292 -0.000001
    -0.991445 -0.130526 -0.000005
    -0.310912 0.950439 -0.000005
    -0.527766 0.849390 -0.000001
    -0.721697 0.692209 0.000000
    -0.745819 0.457425 0.484269
    -0.836519 0.224142 0.499996
    -0.874613 -0.023293 0.484263
    -0.871888 -0.162568 0.461933
    -0.240216 0.931496 0.273151
    -0.433351 0.824091 0.364804
    -0.608303 0.661826 0.438125
    -0.403356 0.365723 0.838780
    -0.482970 0.129408 0.866022
    -0.532177 -0.115053 0.838780
    -0.545250 -0.250109 0.800093
    -0.047062 0.879749 0.473104
    -0.175389 0.754960 0.631882
    -0.298501 0.578810 0.758866
    0.124707 0.465411 0.876265
    0.064408 0.240388 0.968538
    0.000001 0.000001 1.000000
    -0.064407 -0.240388 0.968538
    -0.099055 -0.369681 0.923864
    0.216783 0.809055 0.546292
    0.176992 0.660535 0.729635
    0.547911 0.352024 0.758863
    0.532177 0.115038 0.838781
    0.482967 -0.129411 0.866023
    0.403360 -0.365720 0.838779
    0.347140 -0.489238 0.800088
    0.480626 0.738356 0.473106
    0.529380 0.566115 0.631878
    0.857718 0.269010 0.438126
    0.874612 0.023279 0.484265
    0.836516 -0.224143 0.500002
    0.745793 -0.457473 0.484263
    0.673784 -0.576744 0.461932
    0.673783 0.686590 0.273150
    0.787343 0.497002 0.364802
    0.971111 0.238627 -0.000004
    0.999947 -0.010300 0.000000
    0.258816 0.965927 -0.000004
    0.517121 0.840280 -0.162837
    0.559268 0.828987 -0.000000
    0.401969 0.871153 -0.281983
    0.244713 0.913285 -0.325616
    0.087462 0.955426 -0.281980
    -0.027668 0.986271 -0.162801
    -0.069801 0.997561 -0.000001
    -0.027669 0.986272 0.162792
    0.087462 0.955425 0.281981
    0.244725 0.913287 0.325602
    0.401957 0.871159 0.281980
    0.517082 0.840312 0.162798
    0.135634 -0.957401 0.254924
    0.232546 -0.958573 0.164501
    0.328189 -0.659252 0.676519
    0.209972 -0.612212 0.762304
    -0.904879 -0.013681 0.425450
    -0.911010 0.034508 0.410937
    -0.182306 -0.921101 -0.344002
    -0.129150 -0.546516 -0.827430
    0.309774 0.199304 0.929687
    0.400717 0.200992 0.893884
    0.395779 0.635942 0.662523
    0.293630 0.638791 0.711145
    0.363699 -0.194606 0.910962
    0.264065 -0.178820 0.947783
    0.301787 0.939436 0.162432
    0.220710 0.953244 0.206428
    0.295196 -0.902207 -0.314454
    -0.037978 -0.933911 -0.355483
    -0.072053 -0.971634 0.225248
    0.279871 -0.932615 0.227818
    -0.101814 -0.672675 0.732900
    0.075400 -0.936776 0.341710
    0.041133 -0.690611 0.722056
    0.231421 -0.611556 0.756600
    0.248723 -0.222821 0.942596
    0.267948 0.596182 0.756816
    0.335648 0.913930 0.228193
    0.018256 0.935288 -0.353417
    -0.013291 0.974109 0.225688
    0.129797 0.930200 0.343337
    0.174843 0.935112 -0.308212
    0.264942 0.438257 0.858916
    0.025699 0.362922 0.931465
    0.292729 -0.009040 0.956153
    -0.198067 0.005889 0.980171
    0.103868 0.236402 0.966088
    0.094158 0.210509 0.973047
    -0.135121 0.213824 0.967482
    0.003749 -0.364207 0.931310
    -0.147788 -0.205709 0.967390
    0.081901 -0.215139 0.973143
    0.089414 -0.242661 0.965982
    0.261720 0.206946 0.942696
    0.212418 -0.917835 -0.335348
    -0.214017 -0.870978 0.442260
    0.255970 -0.945077 0.203245
    0.159639 -0.586601 -0.793986
    0.119676 -0.942687 -0.311479
    -0.028323 -0.557021 -0.830015
    0.247343 0.855024 -0.455802
    0.261549 0.457958 -0.849627
    0.194335 0.577269 -0.793091
    0.231584 0.258198 0.937925
    0.213561 -0.569763 -0.793575
    0.196871 -0.866484 -0.458745
    0.233335 -0.470789 -0.850831
    0.247334 0.557559 -0.792436
    0.218329 -0.006416 -0.975854
    0.254055 -0.007203 -0.967163
    0.117721 -0.756388 0.643443
    0.206654 -0.239652 0.948610
    0.238025 -0.454053 0.858592
    0.745675 -0.279918 0.604661
    -0.326755 -0.042483 0.944154
    -0.039677 -0.444284 0.895007
    0.377529 -0.889491 0.257444
    -0.444124 0.534296 0.719223
    -0.898092 0.160631 0.409424
    0.216292 -0.271325 0.937870
    0.161065 0.747893 0.643983
    0.081077 0.686569 0.722530
    0.219948 0.227995 0.948494
    0.184083 -0.982283 -0.035110
    0.318165 0.928959 0.189227
    -0.155118 0.886711 0.435525
    -0.118543 0.931190 -0.344722
    0.269940 0.903000 -0.334251
    -0.872478 0.026492 0.487935
    -0.904466 -0.104277 0.413603
    -0.322449 0.063139 0.944479
    0.240572 0.970103 -0.032035
    0.433877 0.867746 0.242421
    -0.086674 0.553360 -0.828420
    0.765109 0.237643 0.598444
    0.394091 0.001323 0.919070
    0.296720 0.007837 0.954933
    0.349189 0.883283 -0.312855
    0.005469 0.558043 -0.829794
    0.337300 0.537921 -0.772573
    -0.100680 0.002930 -0.994914
    -0.913297 0.030494 0.406152
    -0.910498 0.080987 0.405505
    0.190371 -0.005283 -0.981698
    -0.030497 0.001875 -0.999533
    0.323241 -0.008919 -0.946275
    0.308737 -0.020798 -0.950920
    0.314966 0.433355 -0.844393
    -0.474457 -0.505114 0.720937
    -0.691039 -0.304476 0.655561
    -0.008910 0.451878 0.892035
    -0.061044 0.677284 0.733185
    0.304153 -0.556916 -0.772875
    0.235902 -0.872289 -0.428326
    0.291658 -0.462554 -0.837245
    0.290239 0.843919 -0.451180
    0.210205 -0.541325 -0.814114
    0.143884 -0.933927 -0.327227
    0.216483 0.900604 -0.376893
    0.245369 0.488211 -0.837523
    -0.900712 0.034632 0.433035
    -0.672403 0.346168 0.654249
    0.245164 -0.031012 -0.968985
    0.228928 -0.973394 0.009834
    0.227563 -0.930984 -0.285454
    0.149572 -0.624618 -0.766473
    0.016335 -0.571617 -0.820358
    0.060177 -0.971415 -0.229634
    0.028759 -0.996108 0.083319
    -0.191324 -0.551101 -0.812208
    -0.118900 -0.969421 -0.214675
    -0.580528 -0.420787 -0.697083
    -0.773850 -0.483541 -0.409077
    0.155409 0.526883 -0.835609
    0.039225 0.466568 -0.883615
    -0.168322 0.461965 -0.870779
    -0.562085 0.365911 -0.741734
    0.042342 0.998747 -0.026682
    0.103590 0.937858 -0.331196
    0.183865 0.939021 -0.290574
    -0.032958 0.958633 -0.282730
    -0.065312 0.542100 -0.837772
    0.132051 0.504967 -0.852978
    -0.054704 0.998439 -0.011294
    -0.119261 0.552835 -0.824712
    -0.052442 -0.627988 -0.776454
    0.147199 -0.581938 -0.799801
    -0.120534 -0.643663 -0.755758
    -0.008893 -0.982406 -0.186544
    0.207965 -0.957114 -0.201703
    -0.752483 0.467699 -0.463710
    -0.241767 -0.965744 -0.094276
    -0.774020 -0.385334 -0.502405
    -0.416131 -0.214027 -0.883758
    -0.204424 -0.700834 -0.683405
    -0.471431 0.041904 -0.880907
    -0.230092 0.540822 -0.809054
    -0.840168 0.135686 -0.525079
    -0.263257 0.945260 -0.192821
    0.021110 0.999698 -0.012548
    0.103057 0.940981 -0.322389
    0.072720 0.474340 -0.877333
    0.150994 0.545844 -0.824169
    -0.149253 0.552418 -0.820096
    0.163838 -0.627208 -0.761424
    -0.137671 -0.628429 -0.765587
    0.076036 -0.560937 -0.824360
    0.109307 -0.967681 -0.227254
    0.040312 -0.995416 0.086727
    -0.051755 -0.995075 0.084538
    -0.073081 0.997255 -0.011908
    -0.154704 0.529291 -0.834217
    -0.437766 0.029500 -0.898605
    -0.816335 0.068071 -0.573553
    -0.238712 0.952566 -0.188771
    -0.179715 -0.691342 -0.699821
    -0.470053 -0.246798 -0.847432
    -0.275025 -0.957717 -0.084490
    -0.745862 -0.387735 -0.541619
    -0.024056 0.543481 -0.839077
    0.203955 0.500646 -0.841282
    0.222308 0.933980 -0.279750
    -0.012779 0.957467 -0.288261
    -0.026517 -0.620705 -0.783596
    0.197705 -0.578773 -0.791160
    -0.014584 -0.981537 -0.190717
    0.216048 -0.957897 -0.189095
    -0.150750 -0.604341 -0.782334
    0.213056 -0.599641 -0.771387
    0.073687 -0.996253 0.045282
    -0.057521 -0.996521 0.060302
    0.190191 0.487334 -0.852252
    -0.005785 0.452468 -0.891762
    -0.020127 -0.541648 -0.840365
    -0.185073 0.505080 -0.842996
    -0.110812 0.993287 -0.033179
    0.037246 0.997808 -0.054696
    -0.142793 0.464766 -0.873844
    -0.534804 0.357210 -0.765758
    -0.536452 -0.430094 -0.726112
    -0.141204 -0.551865 -0.821892
    0.109451 0.932955 -0.342951
    0.078933 -0.965441 -0.248380
    0.033498 -0.565089 -0.824350
    -0.194016 -0.545947 -0.815046
    -0.134187 -0.966934 -0.216869
    0.061910 -0.971292 -0.229691
    -0.584394 -0.407398 -0.701791
    -0.777989 -0.450657 -0.437768
    0.074937 0.458396 -0.885583
    -0.153221 0.464194 -0.872380
    -0.552166 0.375419 -0.744428
    -0.025498 0.957673 -0.286728
    -0.273229 0.923671 -0.268660
    -0.267942 0.492397 -0.828101
    -0.031418 0.541228 -0.840289
    -0.262870 -0.582500 -0.769151
    -0.018333 -0.631425 -0.775220
    -0.262611 -0.950043 -0.168682
    -0.010843 -0.982547 -0.185700
    0.246228 -0.951474 -0.184575
    0.216532 -0.576735 -0.787712
    0.197819 0.499639 -0.843343
    0.212810 0.935360 -0.282514
    -0.741925 0.459225 -0.488527
    -0.257605 -0.962578 -0.084159
    -0.767519 -0.297631 -0.567741
    -0.373807 -0.226234 -0.899493
    -0.191895 -0.685110 -0.702709
    -0.428104 0.259060 -0.865803
    -0.277282 0.543803 -0.792082
    -0.331406 0.923158 -0.194805
    -0.279595 0.951074 -0.131471
    -0.269870 0.489986 -0.828905
    -0.261058 -0.588492 -0.765197
    -0.056033 -0.993612 0.097958
    -0.257527 0.929911 -0.262575
    -0.233741 -0.958636 -0.162428
    -0.004303 0.561646 -0.827366
    0.253451 0.494599 -0.831345
    0.271132 0.925723 -0.263675
    -0.018873 0.958185 -0.285525
    0.005183 -0.630454 -0.776209
    0.247812 -0.574451 -0.780125
    0.006377 -0.983022 -0.183376
    0.272222 -0.946328 -0.174235
    -0.112400 0.945678 -0.305057
    -0.263804 0.461999 -0.846737
    -0.645890 0.365687 -0.670149
    -0.658488 -0.410344 -0.630881
    -0.279055 -0.536876 -0.796174
    -0.273451 -0.590278 -0.759471
    0.008245 -0.603153 -0.797583
    -0.093302 0.009667 -0.995591
    -0.380074 0.081514 -0.921357
    -0.095143 -0.139587 -0.985628
    -0.092300 0.447988 -0.889262
    -0.136423 -0.161140 -0.977457
    -0.151185 0.029772 -0.988057
    -0.126794 -0.163901 -0.978294
    -0.145748 0.038260 -0.988582
    -0.442873 0.011596 0.896510
    -0.259187 -0.003526 0.965821
    -0.148759 -0.319130 0.935963
    -0.382364 -0.142001 0.913035
    -0.202995 -0.072326 0.976505
    -0.098751 -0.432697 0.896115
    -0.253494 0.198537 0.946744
    -0.466308 0.172052 0.867730
    -0.434022 -0.057847 0.899043
    -0.348272 -0.012949 0.937304
    0.154366 -0.624947 -0.765253
    0.037330 -0.159362 -0.986514
    0.205712 -0.688832 -0.695121
    0.013628 -0.307721 -0.951379
    0.003813 0.052234 -0.998628
    0.029302 0.575125 -0.817540
    -0.058002 0.210427 -0.975887
    0.000164 0.699936 -0.714206
    -0.079450 -0.092586 -0.992530
    -0.109795 -0.057730 -0.992276
    -0.106644 -0.154800 -0.982173
    -0.150415 -0.095125 -0.984036
    -0.109822 -0.064112 -0.991881
    -0.091554 -0.021350 -0.995571
    -0.157831 -0.033967 -0.986882
    -0.133853 0.029717 -0.990556
    -0.779089 0.070043 -0.622988
    -0.205934 0.191403 -0.959665
    -0.160160 -0.321863 -0.933142
    -0.205140 0.192137 -0.959688
    -0.155103 -0.349097 -0.924162
    -0.207418 0.222922 -0.952514
    -0.159167 -0.318624 -0.934422
    -0.171652 0.178962 -0.968766
    -0.122565 -0.269878 -0.955062
    -0.168615 0.150450 -0.974132
    -0.120013 -0.293147 -0.948505
    -0.167130 0.143504 -0.975435
    -0.125951 -0.289701 -0.948794
    -0.041427 0.977237 -0.208066
    -0.009350 -0.794704 0.606925
    0.115876 -0.884242 0.452425
    0.213364 -0.965977 -0.146161
    0.096913 -0.988814 -0.113383
    -0.295528 -0.642782 0.706749
    -0.143578 0.805787 0.574536
    -0.030301 0.997182 -0.068625
    -0.233635 0.842469 0.485449
    -0.792537 -0.258799 0.552185
    -0.316369 -0.204285 0.926379
    -0.085818 -0.059700 0.994520
    0.036054 -0.554687 0.831277
    -0.128567 -0.045567 0.990653
    -0.323539 0.006651 0.946192
    0.220415 -0.923387 0.314284
    0.286537 -0.944814 -0.158819
    -0.037740 -0.410960 -0.910872
    -0.127861 -0.231843 -0.964313
    0.048553 -0.481406 -0.875152
    -0.082037 -0.257292 -0.962845
    0.157576 -0.632897 -0.758031
    0.113241 -0.219426 -0.969035
    -0.169296 -0.125034 -0.977602
    -0.184567 -0.001533 -0.982819
    -0.105627 -0.124338 -0.986602
    -0.092735 0.031959 -0.995178
    0.161878 0.097775 -0.981955
    0.226399 0.315416 -0.921551
    -0.172717 0.101292 -0.979749
    -0.139252 0.308223 -0.941067
    0.001544 0.187330 -0.982296
    0.151026 0.415896 -0.896784
    0.271742 0.622199 -0.734183
    0.422980 0.883224 -0.202493
    -0.091612 0.688027 -0.719879
    0.117797 0.712527 -0.691685
    0.392877 0.888847 0.235796
    0.626102 0.464684 0.626151
    0.562037 0.623020 0.544023
    -0.007956 0.999676 -0.024175
    0.114275 -0.731731 -0.671946
    0.171043 -0.748389 -0.640826
    0.065294 -0.964884 -0.254433
    0.290562 0.049341 0.955583
    0.149689 0.462779 0.873744
    0.054810 0.108748 0.992557
    0.165549 0.123474 0.978441
    0.021704 0.009552 0.999719
    0.169496 -0.542867 0.822536
    0.176022 0.076955 0.981374
    0.313594 -0.444868 0.838899
    0.138195 -0.115678 0.983626
    0.215955 -0.727176 0.651597
    -0.296659 0.287029 0.910828
    -0.309288 -0.307867 0.899755
    -0.411835 -0.015231 0.911131
    -0.345187 0.042266 0.937582
    -0.398450 0.039554 0.916337
    0.380597 -0.007872 0.924708
    -0.091811 0.055530 0.994227
    0.028752 0.091832 0.995359
    0.267368 -0.929070 0.255626
    0.332488 -0.909296 0.250264
    0.238213 -0.958070 -0.159237
    0.355393 -0.925826 -0.128612
    0.381948 0.909670 -0.163144
    -0.079193 0.957176 -0.278465
    0.553680 0.582529 0.595062
    0.143757 0.970222 -0.194942
    0.470814 -0.184064 0.862818
    -0.152146 -0.493861 0.856127
    -0.335536 -0.707667 0.621790
    0.276199 -0.358970 0.891546
    0.438615 0.891924 -0.109951
    0.630309 0.139249 0.763754
