<Frame>: 0 Lunar_Lettering
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
0.800000 0.910000 1.000000 1.000000
