<Frame>: 0 Lunar_Ice_light
-0.705558 0.065406 -0.705628
-0.705566 -0.065351 -0.705624
-0.705626 -0.065406 -0.705560
-0.705622 0.065351 -0.705568
-0.996259 0.086412 -0.001326
-0.996259 -0.086412 -0.001326
0.996259 -0.086411 0.001313
0.996259 0.086411 0.001313
0.996259 0.086411 -0.001313
0.996259 -0.086411 -0.001313
0.102020 -0.080609 0.991511
-0.102020 -0.080609 0.991511
-0.102020 0.080609 0.991511
0.102020 0.080609 0.991511
0.102021 -0.080610 -0.991511
0.102020 0.080608 -0.991511
-0.102020 0.080608 -0.991511
-0.102021 -0.080610 -0.991511
0.107454 0.994209 0.001293
-0.107454 0.994209 0.001293
-0.107454 0.994209 -0.001293
0.107454 0.994209 -0.001293
-0.996259 -0.086411 0.001313
-0.996259 -0.086411 -0.001313
-0.996259 0.086411 -0.001313
-0.996259 0.086411 0.001313
0.107454 -0.994209 0.001293
0.107454 -0.994209 -0.001293
-0.107454 -0.994209 -0.001293
-0.107454 -0.994209 0.001293
0.996255 -0.086449 0.001307
0.707094 -0.707119 0.001000
0.577354 -0.577363 0.577334
0.705584 -0.065430 0.705599
0.107532 -0.994201 0.001322
0.082353 -0.704715 0.704695
0.577337 -0.577353 0.577361
0.707113 -0.707100 0.000981
0.102090 -0.080660 0.991500
0.705580 -0.065394 0.705606
0.577363 -0.577341 0.577347
0.082331 -0.704697 0.704716
0.102082 0.080656 0.991501
0.082351 0.704694 0.704716
0.577336 0.577361 0.577354
0.705600 0.065426 0.705584
0.107537 0.994200 0.001311
0.707120 0.707093 0.000995
0.577363 0.577358 0.577330
0.082335 0.704726 0.704686
0.996256 0.086442 0.001314
0.705607 0.065389 0.705580
0.577353 0.577336 0.577362
0.707101 0.707112 0.000983
0.996256 -0.086446 -0.001315
0.705606 -0.065393 -0.705580
0.577350 -0.577339 -0.577362
0.707123 -0.707090 -0.001011
0.102082 -0.080656 -0.991501
0.082351 -0.704694 -0.704716
0.577336 -0.577361 -0.577354
0.705600 -0.065427 -0.705584
0.107516 -0.994203 -0.001278
0.707124 -0.707089 -0.000999
0.577367 -0.577350 -0.577334
0.082339 -0.704721 -0.704691
0.996255 0.086449 -0.001307
0.707094 0.707119 -0.001000
0.577354 0.577363 -0.577334
0.705584 0.065430 -0.705599
0.107532 0.994201 -0.001322
0.082353 0.704715 -0.704695
0.577337 0.577353 -0.577361
0.707113 0.707100 -0.000981
0.102090 0.080660 -0.991500
0.705580 0.065394 -0.705606
0.577363 0.577341 -0.577347
0.082331 0.704697 -0.704716
-0.102082 -0.080656 0.991501
-0.082351 -0.704694 0.704716
-0.577336 -0.577361 0.577354
-0.705600 -0.065426 0.705584
-0.107537 -0.994200 0.001311
-0.707120 -0.707093 0.000995
-0.577363 -0.577358 0.577330
-0.082335 -0.704726 0.704686
-0.996256 -0.086442 0.001314
-0.705607 -0.065389 0.705580
-0.577353 -0.577336 0.577362
-0.707101 -0.707112 0.000983
-0.102089 0.080642 0.991501
-0.705607 0.065436 0.705575
-0.577365 0.577328 0.577358
-0.082337 0.704683 0.704729
-0.996255 0.086453 0.001307
-0.707090 0.707123 0.000998
-0.577352 0.577366 0.577333
-0.705584 0.065434 0.705599
-0.107532 0.994201 0.001322
-0.082353 0.704715 0.704695
-0.577337 0.577353 0.577361
-0.707113 0.707100 0.000981
-0.996255 -0.086449 -0.001307
-0.707094 -0.707119 -0.001000
-0.577354 -0.577363 -0.577334
-0.705584 -0.065430 -0.705599
-0.107532 -0.994201 -0.001322
-0.082353 -0.704715 -0.704695
-0.577337 -0.577353 -0.577361
-0.707113 -0.707100 -0.000981
-0.102090 -0.080660 -0.991500
-0.705580 -0.065394 -0.705606
-0.577363 -0.577341 -0.577347
-0.082331 -0.704697 -0.704716
-0.102082 0.080656 -0.991501
-0.082351 0.704694 -0.704716
-0.577336 0.577361 -0.577354
-0.705600 0.065426 -0.705584
-0.107537 0.994200 -0.001311
-0.707120 0.707093 -0.000995
-0.577363 0.577358 -0.577330
-0.082335 0.704726 -0.704686
-0.996256 0.086442 -0.001314
-0.705607 0.065389 -0.705580
-0.577353 0.577336 -0.577362
-0.707101 0.707112 -0.000983
0.996255 -0.086459 0.001329
0.996254 -0.086459 -0.001329
0.707133 -0.707080 -0.001027
0.707133 -0.707080 0.001027
0.707080 -0.707133 0.001027
0.707080 -0.707133 -0.001027
0.107548 -0.994199 -0.001280
0.107548 -0.994199 0.001280
0.107501 -0.994204 0.001327
-0.107447 -0.994210 0.001313
-0.082337 -0.704745 0.704667
0.082338 -0.704745 0.704667
0.082338 -0.704674 0.704738
-0.082338 -0.704674 0.704738
-0.102039 -0.080694 0.991502
0.101995 -0.080680 0.991508
-0.107548 -0.994199 0.001280
-0.107548 -0.994199 -0.001280
-0.707080 -0.707133 -0.001027
-0.707080 -0.707133 0.001027
-0.707133 -0.707080 0.001027
-0.707133 -0.707080 -0.001027
-0.996255 -0.086459 -0.001329
-0.996255 -0.086459 0.001329
0.102039 -0.080683 -0.991503
-0.101995 -0.080669 -0.991509
-0.082347 -0.704699 -0.704712
0.082347 -0.704699 -0.704712
0.082347 -0.704711 -0.704700
-0.082338 -0.704745 -0.704667
-0.107501 -0.994204 -0.001327
0.107447 -0.994210 -0.001313
0.102039 0.080683 0.991503
-0.101995 0.080669 0.991509
-0.082347 0.704699 0.704712
0.082347 0.704699 0.704712
0.082347 0.704711 0.704700
-0.107501 0.994204 0.001327
0.107447 0.994210 0.001313
0.107548 0.994199 0.001280
0.107548 0.994199 -0.001280
0.707080 0.707133 -0.001027
0.707080 0.707133 0.001027
0.707133 0.707080 0.001027
0.707133 0.707080 -0.001027
0.996255 0.086459 -0.001329
0.996255 0.086459 0.001329
0.107501 0.994204 -0.001327
-0.107447 0.994210 -0.001313
-0.082337 0.704745 -0.704667
0.082338 0.704745 -0.704667
0.082338 0.704674 -0.704738
-0.082338 0.704674 -0.704738
-0.102039 0.080694 -0.991502
0.101995 0.080680 -0.991508
-0.996255 0.086459 0.001329
-0.996255 0.086459 -0.001329
-0.707133 0.707080 -0.001027
-0.707133 0.707080 0.001027
-0.707080 0.707133 0.001027
-0.707080 0.707133 -0.001027
-0.107548 0.994199 -0.001280
-0.107548 0.994199 0.001321
0.102086 -0.080643 0.991502
0.102075 0.080602 0.991506
0.705558 0.065406 0.705628
0.705566 -0.065351 0.705624
0.705626 -0.065406 0.705560
0.705622 0.065351 0.705568
0.996259 0.086412 0.001326
0.996259 -0.086412 0.001326
-0.996259 -0.086413 0.001326
-0.996259 0.086412 0.001326
-0.705626 0.065406 0.705560
-0.705622 -0.065352 0.705568
-0.705557 -0.065402 0.705629
-0.705567 0.065356 0.705623
-0.102074 0.080606 0.991506
-0.102076 -0.080597 0.991506
0.996259 -0.086412 -0.001326
0.996258 0.086413 -0.001326
0.705625 0.065407 -0.705560
0.705622 -0.065351 -0.705568
0.705557 -0.065406 -0.705628
0.705566 0.065352 -0.705624
0.102086 0.080643 -0.991502
0.102075 -0.080601 -0.991506
-0.102086 -0.080643 -0.991502
-0.102075 0.080602 -0.991506
-0.705558 0.065406 -0.705628
-0.705566 -0.065351 -0.705624
-0.705626 -0.065406 -0.705560
-0.705622 0.065351 -0.705568
-0.996259 0.086412 -0.001326
-0.996259 -0.086412 -0.001326
0.996259 -0.086411 0.001313
0.996259 0.086411 0.001313
0.996259 0.086411 -0.001313
0.996259 -0.086411 -0.001313
0.001941 -0.107396 0.994214
-0.001941 -0.107396 0.994214
-0.001941 0.107396 0.994214
0.001941 0.107396 0.994214
0.001941 -0.107396 -0.994214
0.001941 0.107396 -0.994214
-0.001941 0.107396 -0.994214
-0.001941 -0.107396 -0.994214
0.001941 0.994214 0.107396
-0.001941 0.994214 0.107396
-0.001941 0.994214 -0.107396
0.001941 0.994214 -0.107396
-0.989841 -0.100544 0.100529
-0.989841 -0.100530 -0.100546
-0.989841 0.100545 -0.100531
-0.989841 0.100530 0.100543
0.001941 -0.994214 0.107396
0.001941 -0.994214 -0.107396
-0.001941 -0.994214 -0.107396
-0.001941 -0.994214 0.107396
0.989829 -0.100614 0.100575
0.704713 -0.704696 0.082355
0.577347 -0.577365 0.577339
0.704720 -0.082337 0.704692
0.001957 -0.994204 0.107489
0.001497 -0.707100 0.707112
0.577336 -0.577350 0.577365
0.704689 -0.704722 0.082337
0.001961 -0.107477 0.994206
0.704694 -0.082351 0.704716
0.577364 -0.577335 0.577352
0.001481 -0.707101 0.707111
0.001956 0.107487 0.994205
0.001556 0.707144 0.707068
0.577336 0.577364 0.577351
0.704689 0.082336 0.704723
0.001963 0.994205 0.107479
0.704695 0.704714 0.082353
0.577364 0.577350 0.577337
0.001481 0.707109 0.707103
0.989829 0.100573 0.100620
0.704708 0.082351 0.704702
0.577344 0.577336 0.577371
0.704721 0.704690 0.082344
0.989829 -0.100573 -0.100620
0.704708 -0.082351 -0.704702
0.577344 -0.577336 -0.577371
0.704721 -0.704690 -0.082344
0.001956 -0.107487 -0.994205
0.001556 -0.707144 -0.707068
0.577336 -0.577364 -0.577351
0.704689 -0.082336 -0.704723
0.001963 -0.994205 -0.107479
0.704695 -0.704714 -0.082353
0.577364 -0.577350 -0.577337
0.001481 -0.707109 -0.707103
0.989829 0.100614 -0.100575
0.704713 0.704696 -0.082355
0.577347 0.577365 -0.577339
0.704720 0.082337 -0.704692
0.001957 0.994204 -0.107489
0.001497 0.707100 -0.707112
0.577336 0.577350 -0.577365
0.704689 0.704722 -0.082337
0.001961 0.107477 -0.994206
0.704694 0.082351 -0.704716
0.577364 0.577335 -0.577352
0.001481 0.707101 -0.707111
-0.001956 -0.107487 0.994205
-0.001556 -0.707144 0.707068
-0.577336 -0.577364 0.577351
-0.704689 -0.082336 0.704723
-0.001963 -0.994205 0.107479
-0.704695 -0.704714 0.082353
-0.577364 -0.577350 0.577337
-0.001481 -0.707109 0.707103
-0.989829 -0.100573 0.100620
-0.704708 -0.082351 0.704702
-0.577344 -0.577336 0.577371
-0.704721 -0.704690 0.082344
-0.001961 0.107477 0.994206
-0.704694 0.082351 0.704716
-0.577364 0.577335 0.577352
-0.001481 0.707101 0.707111
-0.989828 0.100614 0.100581
-0.704713 0.704696 0.082361
-0.577343 0.577365 0.577344
-0.704715 0.082335 0.704697
-0.001957 0.994204 0.107489
-0.001497 0.707100 0.707112
-0.577336 0.577349 0.577365
-0.704689 0.704722 0.082337
-0.989829 -0.100614 -0.100575
-0.704713 -0.704696 -0.082355
-0.577347 -0.577365 -0.577339
-0.704720 -0.082337 -0.704692
-0.001957 -0.994204 -0.107489
-0.001497 -0.707100 -0.707112
-0.577336 -0.577350 -0.577365
-0.704689 -0.704722 -0.082337
-0.001961 -0.107477 -0.994206
-0.704694 -0.082351 -0.704716
-0.577364 -0.577335 -0.577352
-0.001481 -0.707101 -0.707111
-0.001956 0.107487 -0.994205
-0.001556 0.707144 -0.707068
-0.577336 0.577364 -0.577351
-0.704689 0.082336 -0.704723
-0.001963 0.994205 -0.107479
-0.704695 0.704714 -0.082353
-0.577364 0.577350 -0.577337
-0.001481 0.707109 -0.707103
-0.989829 0.100573 -0.100620
-0.704708 0.082351 -0.704702
-0.577344 0.577336 -0.577371
-0.704721 0.704690 -0.082344
0.989834 -0.100601 0.100542
0.989834 -0.100601 -0.100538
0.704740 -0.704671 -0.082336
0.704740 -0.704672 0.082339
0.704670 -0.704742 0.082338
0.704670 -0.704742 -0.082338
0.001963 -0.994208 -0.107454
0.001949 -0.994214 0.107400
0.001928 -0.994203 0.107503
-0.001928 -0.994203 0.107503
-0.001522 -0.707133 0.707078
0.001522 -0.707133 0.707078
0.001522 -0.707079 0.707133
-0.001522 -0.707079 0.707133
-0.001928 -0.107503 0.994203
0.001928 -0.107503 0.994203
-0.001963 -0.994208 0.107454
-0.001949 -0.994214 -0.107400
-0.704670 -0.704742 -0.082338
-0.704670 -0.704742 0.082338
-0.704740 -0.704671 0.082336
-0.704740 -0.704671 -0.082339
-0.989828 -0.100614 -0.100583
-0.989834 -0.100601 0.100539
0.001928 -0.107503 -0.994203
-0.001928 -0.107503 -0.994203
-0.001522 -0.707079 -0.707133
0.001522 -0.707079 -0.707133
0.001522 -0.707133 -0.707079
-0.001522 -0.707133 -0.707079
-0.001928 -0.994203 -0.107503
0.001928 -0.994203 -0.107503
0.001928 0.107503 0.994203
-0.001928 0.107503 0.994203
-0.001522 0.707079 0.707133
0.001522 0.707079 0.707133
0.001522 0.707133 0.707079
-0.001522 0.707133 0.707079
-0.001928 0.994203 0.107503
0.001928 0.994203 0.107503
0.001963 0.994208 0.107454
0.001949 0.994214 -0.107400
0.704670 0.704742 -0.082338
0.704670 0.704742 0.082338
0.704740 0.704671 0.082336
0.704740 0.704671 -0.082339
0.989834 0.100601 -0.100542
0.989834 0.100601 0.100539
0.001928 0.994203 -0.107503
-0.001928 0.994203 -0.107503
-0.001522 0.707133 -0.707078
0.001522 0.707133 -0.707078
0.001522 0.707079 -0.707133
-0.001522 0.707079 -0.707133
-0.001928 0.107503 -0.994203
0.001928 0.107503 -0.994203
-0.989834 0.100601 0.100541
-0.989834 0.100601 -0.100539
-0.704740 0.704671 -0.082337
-0.704740 0.704672 0.082338
-0.704670 0.704742 0.082337
-0.704670 0.704742 -0.082338
-0.001963 0.994208 -0.107454
-0.001949 0.994214 0.107400
0.001963 -0.107454 0.994208
0.001949 0.107400 0.994214
0.704670 0.082338 0.704742
0.704670 -0.082338 0.704742
0.704712 -0.082347 0.704698
0.989829 0.100582 0.100606
0.989835 -0.100541 0.100593
-0.989829 -0.100582 0.100606
-0.989835 0.100541 0.100593
-0.704712 0.082347 0.704698
-0.704700 -0.082347 0.704710
-0.704667 0.082337 0.704744
-0.001960 0.107454 0.994208
-0.001946 -0.107400 0.994214
0.989829 -0.100582 -0.100606
0.989835 0.100541 -0.100593
0.704712 0.082347 -0.704698
0.704670 -0.082338 -0.704742
0.704670 0.082338 -0.704742
0.001963 0.107454 -0.994208
0.001949 -0.107400 -0.994214
-0.001963 -0.107454 -0.994208
-0.001949 0.107400 -0.994214
-0.704670 0.082338 -0.704742
-0.704670 -0.082338 -0.704742
-0.704712 -0.082347 -0.704698
-0.989829 0.100582 -0.100606
-0.989835 -0.100541 -0.100593
0.989841 -0.100530 0.100544
0.989841 0.100544 0.100530
0.989841 0.100530 -0.100544
0.989841 -0.100544 -0.100530
-0.865242 0.499549 -0.042507
-0.865242 0.499549 -0.042507
-0.865242 0.499549 -0.042507
-0.865242 0.499549 -0.042507
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.865242 0.499549 0.042506
0.865242 0.499549 0.042506
0.865242 0.499549 0.042506
0.865242 0.499549 0.042506
0.865242 -0.499549 0.042506
0.865242 -0.499549 0.042506
0.865242 -0.499549 0.042506
0.865242 -0.499549 0.042506
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.865242 -0.499549 -0.042507
-0.865242 -0.499549 -0.042507
-0.865242 -0.499549 -0.042507
-0.865242 -0.499549 -0.042507
-0.856909 0.499550 -0.127110
-0.856909 0.499550 -0.127110
-0.856909 0.499550 -0.127110
-0.856909 0.499550 -0.127110
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.856909 0.499550 0.127111
0.856909 0.499550 0.127111
0.856909 0.499550 0.127111
0.856909 0.499550 0.127111
0.856909 -0.499550 0.127111
0.856909 -0.499550 0.127111
0.856909 -0.499550 0.127111
0.856909 -0.499550 0.127111
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.856909 -0.499550 -0.127110
-0.856909 -0.499550 -0.127110
-0.856909 -0.499550 -0.127110
-0.856909 -0.499550 -0.127110
-0.840321 0.499555 -0.210490
-0.840321 0.499555 -0.210490
-0.840321 0.499555 -0.210490
-0.840321 0.499555 -0.210490
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.840325 0.499548 0.210490
0.840325 0.499548 0.210490
0.840325 0.499548 0.210490
0.840325 0.499548 0.210490
0.840325 -0.499548 0.210490
0.840325 -0.499548 0.210490
0.840325 -0.499548 0.210490
0.840325 -0.499548 0.210490
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.840321 -0.499555 -0.210490
-0.840321 -0.499555 -0.210490
-0.840321 -0.499555 -0.210490
-0.840321 -0.499555 -0.210490
-0.815644 0.499552 -0.291843
-0.815644 0.499552 -0.291843
-0.815644 0.499552 -0.291843
-0.815644 0.499552 -0.291843
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.815648 0.499545 0.291843
0.815648 0.499545 0.291843
0.815648 0.499545 0.291843
0.815648 0.499545 0.291843
0.815648 -0.499545 0.291843
0.815648 -0.499545 0.291843
0.815648 -0.499545 0.291843
0.815648 -0.499545 0.291843
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.815644 -0.499552 -0.291843
-0.815644 -0.499552 -0.291843
-0.815644 -0.499552 -0.291843
-0.815644 -0.499552 -0.291843
-0.783113 0.499549 -0.370385
-0.783113 0.499549 -0.370385
-0.783113 0.499549 -0.370385
-0.783113 0.499549 -0.370385
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.783115 0.499544 0.370387
0.783115 0.499544 0.370387
0.783115 0.499544 0.370387
0.783115 0.499544 0.370387
0.783115 -0.499544 0.370387
0.783115 -0.499544 0.370387
0.783115 -0.499544 0.370387
0.783115 -0.499544 0.370387
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.783113 -0.499549 -0.370385
-0.783113 -0.499549 -0.370385
-0.783113 -0.499549 -0.370385
-0.783113 -0.499549 -0.370385
-0.743037 0.499551 -0.445360
-0.743037 0.499551 -0.445360
-0.743037 0.499551 -0.445360
-0.743037 0.499551 -0.445360
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.743038 0.499548 0.445360
0.743038 0.499548 0.445360
0.743038 0.499548 0.445360
0.743038 0.499548 0.445360
0.743038 -0.499548 0.445360
0.743038 -0.499548 0.445360
0.743038 -0.499548 0.445360
0.743038 -0.499548 0.445360
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.743036 -0.499553 -0.445359
-0.743036 -0.499553 -0.445359
-0.743036 -0.499553 -0.445359
-0.743036 -0.499553 -0.445359
-0.695807 0.499549 -0.516045
-0.695807 0.499549 -0.516045
-0.695807 0.499549 -0.516045
-0.695807 0.499549 -0.516045
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.695808 0.499548 0.516046
0.695808 0.499548 0.516046
0.695808 0.499548 0.516046
0.695808 0.499548 0.516046
0.695808 -0.499548 0.516046
0.695808 -0.499548 0.516046
0.695808 -0.499548 0.516046
0.695808 -0.499548 0.516046
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.695807 -0.499549 -0.516045
-0.695807 -0.499549 -0.516045
-0.695807 -0.499549 -0.516045
-0.695807 -0.499549 -0.516045
-0.641874 0.499553 -0.581760
-0.641874 0.499553 -0.581760
-0.641874 0.499553 -0.581760
-0.641874 0.499553 -0.581760
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.641874 0.499552 0.581761
0.641874 0.499552 0.581761
0.641874 0.499552 0.581761
0.641874 0.499552 0.581761
0.641874 -0.499552 0.581761
0.641874 -0.499552 0.581761
0.641874 -0.499552 0.581761
0.641874 -0.499552 0.581761
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.641874 -0.499553 -0.581760
-0.641874 -0.499553 -0.581760
-0.641874 -0.499553 -0.581760
-0.641874 -0.499553 -0.581760
-0.581760 0.499553 -0.641874
-0.581760 0.499553 -0.641874
-0.581760 0.499553 -0.641874
-0.581760 0.499553 -0.641874
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.581762 0.499548 0.641876
0.581762 0.499548 0.641876
0.581762 0.499548 0.641876
0.581762 0.499548 0.641876
0.581762 -0.499548 0.641876
0.581762 -0.499548 0.641876
0.581762 -0.499548 0.641876
0.581762 -0.499548 0.641876
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.581760 -0.499553 -0.641874
-0.581760 -0.499553 -0.641874
-0.581760 -0.499553 -0.641874
-0.581760 -0.499553 -0.641874
-0.516047 0.499545 -0.695809
-0.516047 0.499545 -0.695809
-0.516047 0.499545 -0.695809
-0.516047 0.499545 -0.695809
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.516046 0.499548 0.695808
0.516046 0.499548 0.695808
0.516046 0.499548 0.695808
0.516046 0.499548 0.695808
0.516046 -0.499548 0.695808
0.516046 -0.499548 0.695808
0.516046 -0.499548 0.695808
0.516046 -0.499548 0.695808
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.516047 -0.499545 -0.695809
-0.516047 -0.499545 -0.695809
-0.516047 -0.499545 -0.695809
-0.516047 -0.499545 -0.695809
-0.445359 0.499553 -0.743036
-0.445359 0.499553 -0.743036
-0.445359 0.499553 -0.743036
-0.445359 0.499553 -0.743036
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.445362 0.499540 0.743042
0.445362 0.499540 0.743042
0.445362 0.499540 0.743042
0.445362 0.499540 0.743042
0.445362 -0.499540 0.743042
0.445362 -0.499540 0.743042
0.445362 -0.499540 0.743042
0.445362 -0.499540 0.743042
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.445359 -0.499553 -0.743036
-0.445359 -0.499553 -0.743036
-0.445359 -0.499553 -0.743036
-0.445359 -0.499553 -0.743036
-0.370386 0.499545 -0.783115
-0.370386 0.499545 -0.783115
-0.370386 0.499545 -0.783115
-0.370386 0.499545 -0.783115
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.370387 0.499540 0.783117
0.370387 0.499540 0.783117
0.370387 0.499540 0.783117
0.370387 0.499540 0.783117
0.370387 -0.499540 0.783117
0.370387 -0.499540 0.783117
0.370387 -0.499540 0.783117
0.370387 -0.499540 0.783117
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.370386 -0.499545 -0.783115
-0.370386 -0.499545 -0.783115
-0.370386 -0.499545 -0.783115
-0.370386 -0.499545 -0.783115
-0.291842 0.499553 -0.815644
-0.291842 0.499553 -0.815644
-0.291842 0.499553 -0.815644
-0.291842 0.499553 -0.815644
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.291842 0.499556 0.815642
0.291842 0.499556 0.815642
0.291842 0.499556 0.815642
0.291842 0.499556 0.815642
0.291842 -0.499556 0.815642
0.291842 -0.499556 0.815642
0.291842 -0.499556 0.815642
0.291842 -0.499556 0.815642
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.291842 -0.499553 -0.815644
-0.291842 -0.499553 -0.815644
-0.291842 -0.499553 -0.815644
-0.291842 -0.499553 -0.815644
-0.210490 0.499553 -0.840322
-0.210490 0.499553 -0.840322
-0.210490 0.499553 -0.840322
-0.210490 0.499553 -0.840322
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.210490 0.499548 0.840325
0.210490 0.499548 0.840325
0.210490 0.499548 0.840325
0.210490 0.499548 0.840325
0.210490 -0.499548 0.840325
0.210490 -0.499548 0.840325
0.210490 -0.499548 0.840325
0.210490 -0.499548 0.840325
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.210490 -0.499553 -0.840322
-0.210490 -0.499553 -0.840322
-0.210490 -0.499553 -0.840322
-0.210490 -0.499553 -0.840322
-0.127111 0.499545 -0.856912
-0.127111 0.499545 -0.856912
-0.127111 0.499545 -0.856912
-0.127111 0.499545 -0.856912
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.127110 0.499563 0.856901
0.127110 0.499563 0.856901
0.127110 0.499563 0.856901
